Price,Close,High,Low,Open,Volume
Ticker,^IBEX,^IBEX,^IBEX,^IBEX,^IBEX
Date,,,,,
2025-03-31,13135.400390625,13249.7998046875,13051.7998046875,13224.599609375,167060300
2025-04-01,13297.0,13330.900390625,13155.2998046875,13191.599609375,123046200
2025-04-02,13350.2001953125,13350.2001953125,13234.900390625,13268.2001953125,107758200
2025-04-03,13191.2001953125,13281.2998046875,13107.400390625,13141.2998046875,209798600
2025-04-04,12422.0,13091.599609375,12236.400390625,13084.0,371357800
2025-04-07,11785.7998046875,12322.7998046875,11583.0,12091.2998046875,423011800
2025-04-08,12065.599609375,12203.099609375,11699.400390625,11920.7001953125,232198800
2025-04-09,11797.599609375,11924.7001953125,11612.7001953125,11752.900390625,221644700
2025-04-10,12307.599609375,12843.099609375,12307.599609375,12785.900390625,277114600
2025-04-11,12286.0,12419.0,12157.400390625,12364.2001953125,135190900
2025-04-14,12609.7998046875,12633.7998046875,12419.5,12540.599609375,120617900
2025-04-15,12879.2998046875,12881.099609375,12626.599609375,12652.400390625,124665000
2025-04-16,12942.099609375,12942.099609375,12756.099609375,12848.5,127312200
2025-04-17,12918.0,12965.7001953125,12852.0,12934.0,118973300
2025-04-22,13010.599609375,13010.599609375,12812.0,12830.2998046875,109911000
2025-04-23,13208.2998046875,13215.7998046875,13099.0,13170.099609375,163116500
2025-04-24,13179.7001953125,13241.400390625,13110.2001953125,13168.2998046875,104438600
2025-04-25,13355.2998046875,13375.900390625,13254.900390625,13284.599609375,115013300
2025-04-28,13456.099609375,13472.0,13377.7001953125,13415.900390625,117159400
2025-04-29,13366.900390625,13490.7998046875,13292.0,13471.0,116559300
2025-04-30,13287.7998046875,13379.099609375,13074.7998046875,13368.400390625,200803500
2025-05-02,13446.7001953125,13446.7001953125,13316.0,13415.099609375,141233700
2025-05-05,13518.0,13521.099609375,13462.099609375,13473.5,85373300
2025-05-06,13530.2001953125,13579.599609375,13408.0,13551.2001953125,111702500
2025-05-07,13480.400390625,13531.900390625,13423.5,13510.5,118455100
2025-05-08,13488.900390625,13507.0,13428.900390625,13493.900390625,136310300
2025-05-09,13554.099609375,13586.0,13471.2998046875,13505.400390625,127549500
2025-05-12,13655.2998046875,13740.2001953125,13558.099609375,13653.599609375,144186700
2025-05-13,13769.099609375,13800.7001953125,13650.599609375,13664.2998046875,118479800
2025-05-14,13840.2001953125,13846.7001953125,13754.599609375,13777.0,158379200
2025-05-15,13930.2001953125,13930.2001953125,13785.7998046875,13806.900390625,111198100
2025-05-16,14064.5,14064.5,13953.7001953125,13981.7001953125,122336100
2025-05-19,14099.0,14099.5,14003.2001953125,14074.0,104238000
2025-05-20,14323.400390625,14348.099609375,14140.400390625,14153.099609375,140963800
2025-05-21,14307.599609375,14370.7998046875,14253.2998046875,14279.5,114276500
2025-05-22,14272.5,14272.5,14157.5,14228.400390625,106118300
2025-05-23,14104.099609375,14341.7998046875,13851.599609375,14288.0,173060400
2025-05-26,14221.599609375,14275.2998046875,14199.400390625,14259.400390625,87069700
2025-05-27,14239.900390625,14299.099609375,14164.400390625,14198.2998046875,115082000
2025-05-28,14100.599609375,14262.5,14094.7998046875,14208.0,107696100
2025-05-29,14116.599609375,14187.5,14088.900390625,14185.099609375,83480200
2025-05-30,14152.2001953125,14214.599609375,14099.900390625,14129.2001953125,449124100
2025-06-02,14202.7998046875,14234.400390625,14099.599609375,14105.900390625,89794000
2025-06-03,14128.400390625,14249.2001953125,14080.5,14239.599609375,104041400
2025-06-04,14101.2998046875,14185.2001953125,14036.400390625,14175.7998046875,101954800
2025-06-05,14203.7001953125,14204.900390625,14038.2998046875,14082.2998046875,98898900
2025-06-06,14247.599609375,14286.099609375,14179.099609375,14193.7001953125,78318000
2025-06-09,14251.2998046875,14292.2998046875,14206.2998046875,14231.2001953125,75590900
2025-06-10,14221.099609375,14297.0,14221.099609375,14249.0,100383800
2025-06-11,14134.099609375,14186.0,14078.5,14157.2998046875,98420200
2025-06-12,14088.900390625,14134.2998046875,13957.900390625,14062.599609375,102176200
2025-06-13,13910.599609375,13925.0,13829.5,13915.900390625,129988400
2025-06-16,14110.7998046875,14132.2998046875,13925.2001953125,13927.2998046875,140851500
2025-06-17,13911.7001953125,14000.400390625,13864.0,13989.0,112460800
2025-06-18,13923.2001953125,13968.2998046875,13846.900390625,13904.599609375,94902300
2025-06-19,13744.900390625,13896.599609375,13744.099609375,13862.400390625,82221100
2025-06-20,13850.2998046875,13925.0,13753.5,13754.400390625,286491100
2025-06-23,13839.400390625,13881.2001953125,13737.2001953125,13763.7001953125,101045600
2025-06-24,14035.099609375,14086.099609375,13963.599609375,14032.2998046875,143212900
2025-06-25,13811.7998046875,14057.7001953125,13810.7998046875,14054.599609375,107091500
2025-06-26,13815.5,13892.5,13789.099609375,13847.2001953125,93447400
2025-06-27,13969.0,13969.0,13856.7998046875,13868.400390625,100089100
2025-06-30,13991.900390625,14029.099609375,13894.400390625,14025.599609375,110470200
2025-07-01,13987.400390625,14042.900390625,13947.5,14007.7998046875,97952900
2025-07-02,14044.599609375,14104.400390625,13988.099609375,14042.400390625,132184700
2025-07-03,14182.900390625,14182.900390625,14015.400390625,14068.5,104281400
2025-07-04,13973.0,14121.5,13916.900390625,14088.7998046875,83272800
2025-07-07,14074.7998046875,14074.7998046875,13933.7001953125,13959.5,100275300
2025-07-08,14079.5,14119.2001953125,14045.2998046875,14098.2998046875,120473400
2025-07-09,14254.400390625,14254.400390625,14112.5,14117.0,123328700
2025-07-10,14141.599609375,14273.099609375,14126.5,14266.599609375,110944000
2025-07-11,14009.2001953125,14111.2998046875,13973.599609375,14083.7001953125,95693800
2025-07-14,14036.0,14040.7998046875,13887.599609375,13892.5,86325700
2025-07-15,13874.7001953125,14084.2998046875,13855.5,14059.5,87360300
2025-07-16,13885.7001953125,13984.7998046875,13866.099609375,13870.2001953125,97091700
2025-07-17,13994.5,14004.400390625,13931.099609375,13946.0,86514400
2025-07-18,13989.0,14063.099609375,13964.2001953125,14040.400390625,94010100
2025-07-21,14031.5,14031.5,13938.5,13990.7998046875,81563200
2025-07-22,14041.5,14049.2998046875,13950.0,13993.7998046875,86532300
2025-07-23,14067.900390625,14227.0,14039.900390625,14113.599609375,138205900
2025-07-24,14256.5,14328.7001953125,14188.2998046875,14198.2998046875,146515400
2025-07-25,14237.2998046875,14255.900390625,14158.900390625,14243.7001953125,85919600
2025-07-28,14220.2001953125,14404.7998046875,14201.7998046875,14368.7001953125,145598800
2025-07-29,14347.7001953125,14389.5,14211.2001953125,14228.400390625,129145100
2025-07-30,14380.599609375,14396.7001953125,14197.2998046875,14304.400390625,134910900
2025-07-31,14397.0,14598.2998046875,14389.5,14454.7001953125,163375400
2025-08-01,14126.7001953125,14339.2001953125,14063.400390625,14324.900390625,147770700
2025-08-04,14386.099609375,14386.099609375,14165.0,14179.599609375,88452700
2025-08-05,14407.5,14450.2998046875,14275.7001953125,14438.5,88499100
2025-08-06,14536.599609375,14536.599609375,14398.2998046875,14460.2998046875,95482200
2025-08-07,14690.900390625,14690.900390625,14586.5,14589.5,102037000
2025-08-08,14824.900390625,14855.599609375,14703.7998046875,14717.5,95127000
2025-08-11,14855.900390625,14881.599609375,14730.5,14865.5,83418100
2025-08-12,14859.0,14948.5,14843.0,14903.0,102249100
2025-08-13,15019.900390625,15033.900390625,14897.5,14902.099609375,87075300
2025-08-14,15206.400390625,15208.7001953125,15051.2998046875,15055.2001953125,89214200
2025-08-15,15277.2001953125,15337.0,15216.0,15310.900390625,80478900
2025-08-18,15251.7001953125,15285.7998046875,15158.7001953125,15270.2001953125,70222400
2025-08-19,15303.7998046875,15357.599609375,15245.7998046875,15261.7998046875,87973400
2025-08-20,15292.099609375,15308.2998046875,15243.5,15252.2998046875,69710900
2025-08-21,15303.7998046875,15303.7998046875,15170.099609375,15292.400390625,97921200
2025-08-22,15396.7998046875,15443.900390625,15267.7998046875,15277.2998046875,72265200
2025-08-25,15265.5,15352.7998046875,15225.400390625,15339.7001953125,59710500
2025-08-26,15119.2998046875,15187.5,15098.400390625,15148.5,152500800
2025-08-27,15020.900390625,15144.599609375,14970.0,15116.2001953125,80710300
2025-08-28,15071.400390625,15095.0,14976.2001953125,15055.599609375,65867100
2025-08-29,14935.7998046875,15054.099609375,14886.0,15041.2998046875,77503500
2025-09-01,14939.400390625,14972.5,14869.0,14957.099609375,56478800
2025-09-02,14704.2001953125,14938.099609375,14646.0,14922.7001953125,83403600
2025-09-03,14789.400390625,14791.400390625,14663.599609375,14731.400390625,79354500
2025-09-04,14918.2998046875,14922.2998046875,14723.7001953125,14788.099609375,81571500
2025-09-05,14850.900390625,14986.2001953125,14805.099609375,14950.2998046875,85860400
2025-09-08,15002.2001953125,15013.5,14871.7001953125,14881.599609375,72164400
2025-09-09,15023.900390625,15027.599609375,14925.900390625,15007.7001953125,86280600
2025-09-10,15217.5,15254.2998046875,15108.5,15132.2998046875,121291100
2025-09-11,15321.2998046875,15328.7001953125,15204.2998046875,15259.5,88333100
2025-09-12,15308.2001953125,15327.599609375,15203.599609375,15324.599609375,86163600
2025-09-15,15395.099609375,15416.599609375,15334.7998046875,15361.2998046875,86042500
2025-09-16,15163.2998046875,15400.7998046875,15149.900390625,15385.7001953125,108844000
2025-09-17,15127.2001953125,15216.2998046875,15123.099609375,15203.7998046875,92518300
2025-09-18,15175.400390625,15242.7998046875,15088.2998046875,15224.2001953125,88001500
2025-09-19,15260.7001953125,15330.2001953125,15192.2001953125,15212.0,304653800
2025-09-22,15082.5,15244.2001953125,15052.0,15226.2998046875,105181400
2025-09-23,15158.2001953125,15194.7998046875,15093.2998046875,15155.5,93816900
2025-09-24,15194.599609375,15247.2001953125,15078.2998046875,15166.2001953125,90569400
2025-09-25,15153.7001953125,15206.5,15102.7001953125,15179.2001953125,86256200
2025-09-26,15350.400390625,15366.400390625,15184.400390625,15202.400390625,87930000
2025-09-29,15316.2998046875,15386.400390625,15296.7001953125,15384.2001953125,80979800
2025-09-30,15475.0,15488.599609375,15281.5,15315.099609375,102819500
2025-10-01,15538.7998046875,15566.7998046875,15358.400390625,15474.599609375,112447800
2025-10-02,15496.2001953125,15599.400390625,15492.099609375,15571.0,103428700
2025-10-03,15585.099609375,15668.2998046875,15561.7001953125,15583.2998046875,84088800
2025-10-06,15556.7001953125,15630.900390625,15487.2998046875,15563.2998046875,86888000
2025-10-07,15527.0,15620.2998046875,15505.5,15520.400390625,95150900
2025-10-08,15678.2998046875,15732.7001953125,15544.2001953125,15549.5,103099500
2025-10-09,15584.7998046875,15685.2998046875,15551.0,15663.900390625,98918000
2025-10-10,15476.5,15715.400390625,15470.900390625,15600.2998046875,110232400
2025-10-13,15541.599609375,15607.2998046875,15490.400390625,15536.5,67895000
2025-10-14,15586.400390625,15596.2998046875,15433.900390625,15488.2001953125,89838200
2025-10-15,15570.2998046875,15719.7998046875,15570.2998046875,15637.0,95275000
2025-10-16,15645.7998046875,15645.7998046875,15479.7001953125,15582.2998046875,86414300
2025-10-17,15601.099609375,15714.2998046875,15409.2998046875,15454.099609375,226751000
2025-10-20,15828.2998046875,15855.7998046875,15704.7001953125,15739.099609375,114551400
2025-10-21,15767.099609375,15894.2001953125,15764.900390625,15863.400390625,87902600
2025-10-22,15781.599609375,15868.900390625,15761.900390625,15765.2001953125,102103900
2025-10-23,15792.2001953125,15864.400390625,15728.900390625,15769.099609375,78419800
2025-10-24,15861.5,15862.2998046875,15723.900390625,15833.900390625,80345300
2025-10-27,16000.2001953125,16027.599609375,15887.0,15918.5,81172200
2025-10-28,16087.0,16105.900390625,15978.599609375,16041.5,95070000
2025-10-29,16150.099609375,16210.5,15961.2001953125,16050.099609375,121817600
2025-10-30,16040.2998046875,16117.7001953125,15890.2998046875,16100.599609375,99650100
2025-10-31,16032.599609375,16129.2001953125,15975.900390625,16050.900390625,130323900
2025-11-03,16037.0,16136.599609375,16018.2998046875,16033.5,110705800
2025-11-04,16036.400390625,16036.400390625,15763.099609375,15921.2998046875,161044000
2025-11-05,16098.400390625,16098.400390625,15876.599609375,15901.900390625,115005100
2025-11-06,16118.0,16169.0,16026.900390625,16107.099609375,124301600
2025-11-07,15901.400390625,16178.2001953125,15878.5,16168.5,142615100
2025-11-10,16182.5,16194.7998046875,16041.7001953125,16074.400390625,116077100
2025-11-11,16388.80078125,16410.400390625,16204.0,16233.2998046875,111727000
2025-11-12,16615.80078125,16638.099609375,16429.69921875,16429.69921875,129027671
